nro,dependencia
434,COL. NAC. KATUETE
435,COL. NAC. KO'E PYTA
436,COL. NAC. LAGUNA PACOBA
437,COL. NAC. LA INMACULADA
438,COL. NAC. LA PASTORA
439,COL. NAC. LA SALLE
440,COL. NAC. LAS MERCEDES
441,COL. NAC. LAS RESIDENTAS
442,COL. NAC. LAURO  RAATZ
443,COL. NAC.  LEANDRO DIEGO SANCHEZ
444,COL. NAC. LEONARDA SANCHEZ DE PAEZ
445,COL. NAC. LIBERTADOR SIMON BOLIVAR
446,COL. NAC. LIC. EVE LUISA TALAVERA RICHER
447,COL. NAC. LIC. HILARION CADDOR COLMAN
448,COL. NAC. LOMA GRANDE
449,COL. NAC. LOMA GUAZU
450,COL. NAC. LOMA JHOVY
451,COL. NAC. LOMAS VALENTINAS
452,COL. NAC. LUIS B. DOMINGUEZ
453,COL. NAC. LUIS FUSTAGNO
454,COL. NAC. MANUEL FERREIRA
455,COL. NAC. MANUEL ORTIZ GUERRERO
456,COL. NAC.  MARCIAL SAMANIEGO
457,COL. NAC. MARIA AUXILIADORA
458,COL. NAC. MARIA CONCEPCION LEYES DE CHAVEZ
459,COL. NAC. MARIA DEL CARMEN M. DE ACHUCARRO
460,COL. NAC. MARIA LUZ BELLA F. DE FRUTOS
461,COL. NAC. MARIANO ROQUE ALONSO
462,COL. NAC. MAURICIO JOSE TROCHE
463,COL. NAC. MAYOR DE CAB. MIGUEL A. RAMOS ALFARO
464,COL. NAC. MAYOR NICOLAS ARGUELLO
465,COL. NAC. MBOCAYATY
466,COL. NAC. MBOCAYATY DEL YHAGUY
467,COL. NAC. MCAL. ESTIGARRIBIA
468,COL. NAC. MCAL. FRANCISCO SOLANO LOPEZ
469,COL. NAC. MCAL. JOSE FELIX ESTIGARRIBIA
470,COL. NAC. MCAL. LOPEZ
471,COL. NAC. MIGUEL ANGEL TORALES
472,COL. NAC. MIGUEL MARIA PFANNEL
473,COL. NAC. MIRTHA RUBBIANI DE FERREIRA
474,COL. NAC. MOISES SANTIAGO BERTONI
475,COL. NAC. MONS. AGUSTIN RODRIGUEZ
476,COL. NAC. MONS. DEMETRIO AQUINO
477,COL. NAC. MONSEÑOR DR. AGUSTIN RODRIGUEZ
478,COL. NAC. MONS. GABINO E. ROJAS
479,COL. NAC. MOREIRA RUGUA
480,COL. NAC. NANAWA
481,COL. NAC. NARANJATY
482,COL. NAC. NATALICIO TALAVERA
483,COL. NAC. NIÑO JESUS
484,COL. NAC. NIÑOS DE ACOSTA ÑU
485,COL. NAC. NSTRA. SRA. DE LOURDES
486,COL. NAC. NTRA. SRA. DE LAS MERCEDES
487,COL. NAC. NTRA. SRA. DEL PERPETUO SOCORRO
488,COL. NAC. NTRA. SRA. STELLA MARY
489,COL. NAC. NUCLEAR 3
490,COL. NAC. NUESTRA SEÑORA DE LA ASUNCION
491,COL. NAC. NUESTRA SEÑORA DEL CARMEN
492,COL. NAC. NUEVA COLOMBIA
493,COL. NAC. NUEVA LONDRES
494,COL. NAC. ÑANDYPA
495,COL. NAC. ÑU GUAZU
496,COL. NAC. PABLO BASEDAU
497,COL. NAC. PABLO PATRICIO BOGARIN
498,COL. NAC. PADRE ANGEL R. CARDENAS
499,COL. NAC. PADRE FIDEL MAIZ
500,COL. NAC. PADRE LUIS LEITA
501,COL. NAC. 'PADRE RICARDO MUSCH'
502,COL. NAC. PADRES UNIDOS
503,COL. NAC. PAI CASSANELLO
504,COL. NAC. PA'I ÑU
505,COL. NAC. PANAMERICANO
506,COL. NAC. PAPA JUAN PABLO II
507,COL. NAC. PAPA JUAN XXIII
508,COL. NAC. PARAGUAY - BRASIL
509,COL. NAC. PARAGUAY - JAPON
510,COL. NAC. PARAGUAYO - JAPONES
511,COL. NAC . PARANAMBU
512,COL. NAC. PARROQ. LAS MERCEDES
513,COL. NAC. PASO YOBAI
514,COL. NAC. PAZ DEL CHACO
515,COL. NAC. PBRO. JUAN BAUTISTA CASSANELLO
516,COL. NAC. PDTE. JOHN F. KENNEDY
517,COL. NAC. PILAR
518,COL. NAC. PIRAPEY KM. 41
519,COL. NAC. PIRAY
520,COL. NAC. PIRIBEBUY
521,COL. NAC. P. JUAN GUILLERMO DIAZ
522,COL. NAC. POTRERO ANTEOJO
523,COL. NAC. POTRERO PO'I
524,COL. NAC. POTRERO YAPEPO
525,COL. NAC. PRESBITERIO JOSE AGUSTIN MOLAS
526,COL. NAC. PRESBITERO MANUEL GAMARRA
527,COL. NAC. PRESIDENTE DR. JOSE PATRICIO GUGGIARI
528,COL. NAC. PRIMER PRESIDENTE
529,COL. NAC. PROF. ADOLFO MARIA MONGES
530,COL. NAC. PROF. AGUSTIN ALONSO
531,COL. NAC. PROF. ANGEL TORRES PEREZ
532,COL. NAC. PROF. CARMELO BARRIOS ARMOA
533,COL. NAC. PROF. CASTULO MAIDANA
534,COL. NAC. PROF. DOCTOR LUIS MARIA ARGAÑA
535,COL. NAC. PROF. ELSA C. VERON DE PORTILLO
536,COL. NAC. PROF. ELSA JACINTA MASI ZOLABARRIETA
537,COL. NAC. PROF. ELVIRA REGUNEGA DE BALBUENA
538,COL. NAC. PROF. EMILIO ROMERO PEREIRA
539,COL. NAC. PROFESOR DOCTOR LUIS MARIA ARGAÑA
540,COL. NAC. PROFESOR EMILIO FERREIRA
541,COL. NAC. PROF. IRENEO LOPEZ OJEDA
542,COL. NAC. PROF. JORGE SEBASTIAN MIRANDA
543,COL. NAC. PROF. JUAN INOCENCIO LEZCANO
544,COL. NAC. PROF. JULIO FRONTANILLA
545,COL. NAC. PROF. LUCIA TAVAROZZI
546,COL. NAC. PROF. MARCIANO MARTINEZ
547,COL. NAC. PROF. MARIA ARCE DE CENTURION
548,COL. NAC. PROF. MERCEDES IBARRA
549,COL. NAC. PROF. MODESTO VILLALBA GUTIERREZ
550,COL. NAC. PROF. ROSA C. VENTRE
551,COL. NAC. PROF. SEBASTIAN CRISTOBAL PEREZ
552,COL. NAC PROF. VICTORINO RAMON FRETES
553,COL. NAC. PTE.FEDERICO CHAVEZ
554,COL. NAC. PUERTO BOTANICO
555,COL. NAC. QUIINDY
556,COL. NAC. RAMON INDALECIO CARDOZO
557,COL. NAC. RAUL ARSENIO OVIEDO
558,COL. NAC. RAUL H. GIRALA V.
559,COL. NAC. RCA. BOLIVARIANA DE VENEZUELA
560,COL. NAC. RCA. DE BOLIVIA
561,COL. NAC. RCA. DE GUATEMALA
562,COL. NAC. RCA. DEL PARAGUAY
563,COL. NAC. RCA. DE PANAMA
564,COL. NAC. REINO DE HOLANDA
565,COL. NAC. REPUBLICA ARGENTINA
566,COL. NAC. REPUBLICA DE COLOMBIA
567,COL. NAC. REPUBLICA DE COREA
568,COL. NAC. REPUBLICA DE CUBA
569,COL. NAC. REPUBLICA DEL BRASIL
570,COL. NAC. REPUBLICA DE NICARAGUA
571,COL. NAC. REPUBLICA DE VENEZUELA
572,COL. NAC. REPUBLICA ORIENTAL DEL URUGUAY
573,COL. NAC. RIGOBERTO CABALLERO
574,COL. NAC. RINCON DEL PEÑON
575,COL. NAC. RIO NEGRO
576,COL. NAC. RIO PARAGUAY
577,COL. NAC. ROBERTO SCHAERER
578,COL. NAC. RVDO. PADRE LUCIANO CESTAC
579,COL. NAC. SAGRADO CORAZON DE JESUS
580,COL. NAC. SALTO DEL GUAIRA
581,COL. NAC. SAN AGUSTIN
582,COL. NAC. SAN ALBERTO MAGNO
583,COL. NAC. SAN ALFONSO
584,COL. NAC. SAN ANTONIO
585,COL. NAC. SAN ANTONIO DE PADUA
586,COL. NAC. SAN BALTAZAR
587,COL. NAC. SAN BLAS
588,COL. NAC. SAN CARLOS
589,COL. NAC. SAN CARLOS BORROMEO
590,COL. NAC. SAN CAYETANO
591,COL. NAC. SAN CLEMENTE MARIA
592,COL. NAC. SAN ENRIQUE DE OSSO
593,COL. NAC. SAN FRANCISCO
594,COL. NAC. SAN FRANCISCO DE ASIS
595,COL. NAC. SAN IGNACIO
596,COL. NAC. SAN IGNACIO DE LOYOLA
597,COL. NAC. SAN ISIDRO LABRADOR
598,COL. NAC. SAN JOAQUIN
599,COL. NAC. SAN JOSE
600,COL. NAC. SAN JOSE OBRERO
601,COL. NAC. SAN JUAN
602,COL. NAC. SAN JUAN BAUTISTA
603,COL. NAC. SAN JUAN BAUTISTA DE ÑEEMBUCU
604,COL. NAC. SAN JUAN BERCHMANS
605,COL. NAC. SAN LORENZO
606,COL. NAC. SAN LUIS
607,COL. NAC. SAN LUIS GONZAGA
608,COL. NAC. SAN MARCOS
609,COL. NAC. SAN MIGUEL
610,COL. NAC. SAN MIGUEL ARCANGEL
611,COL. NAC. SAN NICOLAS
612,COL. NAC. SAN PABLO
613,COL. NAC. SAN PATRICIO
614,COL. NAC. SAN PEDRO
615,COL. NAC. SAN PEDRO APOSTOL
616,COL. NAC. SAN PIO X
617,COL. NAC. SAN RAFAEL
618,COL. NAC. SAN RAFAEL ARCANGEL
619,COL. NAC. SAN RAFAEL DEL PARANA KM. 1
620,COL. NAC. SAN RAMON
621,COL. NAC. SAN ROQUE
622,COL. NAC. SAN ROQUE G. DE STA. CRUZ
623,COL. NAC. SAN ROQUE GONZALEZ DE SANTACRUZ
624,COL. NAC. SAN ROQUE GONZALEZ DE SANTA CRUZ
625,COL. NAC. SANTA ANA
626,COL. NAC. SANTA ANGELA
627,COL. NAC. SANTA CATALINA
628,COL. NAC. SANTA CECILIA
629,COL. NAC. SANTA CLARA
630,COL. NAC. SANTA ELENA
631,COL. NAC. SANTA LIBRADA
632,COL. NAC. SANTA LUCIA
633,COL. NAC. SANTA MARIA
634,COL. NAC. SANTA MARIA DE FE
635,COL. NAC. SANTA RITA
636,COL. NAC. SANTA ROSA
637,COL. NAC. SANTA ROSA DE LIMA
638,COL. NAC. SANTA TERESA
639,COL. NAC. SANTA TERESITA
640,COL. NAC. SANTIAGO N. BO PARODI
641,COL. NAC. SANTISIMO REDENTOR
642,COL. NAC. SANTO DOMINGO
643,COL. NAC. SANTO DOMINGO DE GUZMAN
644,COL. NAC. SANTO DOMINGO SAVIO
645,COL. NAC. SANTO TOMAS
646,COL. NAC. SANTO TOMAS DE AQUINO
647,COL. NAC. SAN VICENTE DE PAUL
648,COL. NAC. SAN VICENTE FERRER
649,COL. NAC. SGTO. CANDIDO SILVA
650,COL. NAC. SIMBRON
651,COL. NAC. SOLDADO PARAGUAYO
652,COL. NAC. STA. TERESITA
653,COL. NAC. STA.TERESITA DEL NIÑO JESUS
654,COL. NAC. STO. DOMINGO SAVIO
655,COL. NAC. TACUARO
656,COL. NAC. TACUATI POTY
657,COL. NAC. TACURUTY
658,COL. NAC. TEMBIAPORA
659,COL. NAC. TTE. 1O. ADOLFO ROJAS SILVA
660,COL. NAC. TTE. ADOLFO ROJAS SILVA
661,COL.NAC.TTE.DE AVIAC.MILCIADES A. PIÑEIRO
662,COL. NAC. TTE ESTEBAN MARTINEZ
663,COL. NAC. TTE. LUIS ALBERTO DACAK
664,COL. NAC. TTE. VICTOR RODRIGUEZ
665,COL. NAC. VALLEMI
666,COL. NAC. VALLE PE
667,COL. NAC. VICENTE IGNACIO ITURBE
668,COL. NAC. VILLA ELVIRA
669,COL. NAC. VILLA MARANGATU
670,COL. NAC. VILLARRICA
671,COL. NAC. VIRGEN DE FATIMA
672,COL. NAC. VIRGEN DE LA MERCED
673,COL. NAC. VIRGEN DEL CARMEN
674,COL. NAC. VIRGEN DEL ROSARIO
675,COL.NAC. VIRGEN DEL ROSARIO
676,COL. NAC. VIRGEN STELLA MARYS
677,COL. NAC. YATAITY DEL NORTE
678,COL. NAC. YBYRAITY
679,COL.NAC. YBYTURUZU
680,COL. NAC. YHACA
681,COL. NAC. YKUA KA'AGUY
682,COL. NAC. YPATI
683,COL. NAC. YUAIJHU
684,COL. NAC. YURUJHEI
685,COL. NAC. ZANJA PYTA
686,COL. NAN. CNEL. VICENTE MONGELOS
687,COL. NIÑOS TRABAJADORES
688,COL. PADRE GUIDO CORONEL
689,COL. PARROQ. JUAN PABLO II
690,COL. PARROQ. PRIV. SUBV. ALEJO GARCIA
691,COL. PARROQ. SAN ROQUE GONZALEZ DE SANTACRUZ
692,COL. PARROQ. SUBV. DELFIN CHAMORRO
693,COL. PARROQ. SUBV. NATIVIDAD DE MARIA
694,COL. PARROQ. SUBV. SAN BLAS
695,COL. PARROQ. SUBV. STA.ROSA DE LIMA
696,COL. PARROQUIAL SAN JORGE
697,COL. PARROQUIAL SUBV. VIRGEN DEL PASO
698,COL. PARRQ. SAN ROQUE GONZALEZ DE SANTA CRUZ
699,COL. PRIVADO SUBV. INMACULADA CONCEPCION
700,COL.PRIV.SUB. ESPIRITU SANTO
701,COL. PRIV. SUBV. 2JUAN SINFORIANO BOGARIN'
702,COL. PRIV. SUBV. ASUNCION
703,COL. PRIV. SUBV. CLOTILDE ORTIZ DE NUÑEZ
704,COL. PRIV. SUBV. F. ACUÑA DE FIGUEROA
705,COL. PRIV. SUBV. LA ESPERANZA
706,COL. PRIV. SUBV. MARIA AUXILIADORA
707,COL. PRIV. SUBV. MARISTAS CHAMPAGNAT
708,COL. PRIV. SUBV. MONS. GERONIMO PECHILLO
709,COL. PRIV. SUBV. MONS. JUAN WIESSEN
710,COL. PRIV. SUBV. NIÑO JESUS
711,COL. PRIV. SUBV. 'NUESTRA SRA. DE CAACUPE'
712,COL. PRIV. SUBV. SALESIANO DON BOSCO
713,COL. PRIV. SUBV. SAN CARLOS
714,COL. PRIV. SUBV. SAN DIONISIO
715,COL. PRIV. SUBV. 'SAN FRANCISCO DE ASIS'
716,COL. PRIV. SUBV. SAN JOSE
717,COL. PRIV. SUVB. INMACULADA CONCEPCION
718,COL. PROF. ANTONIA CAMPUZANO
719,COL. ROSA AGUSTINA FARIÑA
720,COL. SAGRADO CORAZON DE JESUS
721,COL. SALESIANO PRIV. SUBV. DON BOSCO
722,COL. SAN BLAS
723,COL. SAN BONIFACIO
724,COL. SAN JOSE OBRERO
725,COL. SAN LORENZO MARTIR
726,COL. SILVIO PETTIROSSI
727,COL. TEC. AGROP. DON FABIAN CACERES
728,COL. TEC. CERRO CORA
729,COL. TEC. DEPARTAMENTAL DR. EUSEBIO AYALA
730,COL. TEC.'KAMBA REMBE'
731,COL. TEC. MUNIC. JUAN E'OLEARY
732,COL. TECN. DOÑA MARTINA CASTILLO DE PEÑA
733,COL. TECNICO AGROPECUARIO SAN AGUSTIN
734,COL. TECNICO NAC. PROF. ANDRES AGUIRRE
735,COL. TECNICO NAC. Y C. E. VOCACIONAL
736,COL. TECNICO SAN BERNARDINO
737,COL. TECNICO SANTA LIBRADA
738,COL. TEC. Y CENTRO DE ENTRENAMIENTO VOCACIONAL
739,COL. VERBO DIVINO
740,COMISION NACIONAL DE BILINGUISMO
741,COMISION NACIONALPARAGUAYA DE COOP.CON LA UNESCO
742,CONSEJO NACIONAL DE EDUCACION Y CULTURA
743,CONSERVATORIO NACIONAL DE MUSICA
744,CONVENIO MEC-EBY
745,COORDINACION DEPARTAMENTAL DE SUPERVISION
746,COORDINACION DPTAL. DE SUPERV. ZONA '3'
747,C.R.E. SATURIO RIOS - SAN LORENZO
748,DEPARTAMENTO DE ACCION SOCIAL
749,DEPARTAMENTO DE ADQUISICIONES(SUMINISTROS)
750,DEPARTAMENTO  DE ARANCELES
751,DEPARTAMENTO DE ASUNTOS PENDIENTES
752,DEPARTAMENTO DE ATENCION AL PERSONAL
753,DEPARTAMENTO DE BIENES PATRIMONIALES
754,DEPARTAMENTO DE CAPACITACION Y DESARROLLO
755,DEPARTAMENTO DE CONTABILIDAD
756,DEPARTAMENTO DE EDUCACION ESPECIAL
757,DEPARTAMENTO DE ESTADISTICAS
758,DEPARTAMENTO DE GESTION ADMINISTRATIVA
759,DEPARTAMENTO DE RENDICION DE CUENTAS
760,DEPARTAMENTO DE SERVICIOS GENERALES
761,DEPARTAMENTO DE SUMINISTRO Y DEPOSITO
762,DEPARTAMENTO DE TESORERIA
763,DEPARTAMENTO DE TRANSPORTE
764,DEP.DE ADMINISTRAC.DE CONVENIOS DIREC. FINANC
765,DESPACHO DEL MINISTRO
766,DIRECCION ADMINISTRATIVA
767,DIRECCION DE ADMIN. DE SUELDOS Y BENEFICIOS
768,DIRECCION DE APOYO SOCIAL Y GESTION DE RIESGOS
769,DIRECCION DE ASESORIA JURIDICA
770,"DIRECCION DE ATENCION EDUC. A NIÑAS/OS, ADOLESCENTES Y JOVENES EN SIT. RIESGO"
771,DIRECCION DE BIENESTAR ESCOLAR
772,DIRECCION DE CERTIFICACION ACADEMICA
773,DIRECCION DE COMUNICACION
774,DIRECCION DE CONCURSO DE OPOSICION
775,DIRECCION DE CONTRATACIONES
776,DIRECCION DE CONTROL DEL PERSONAL
777,DIRECCION DE COOPERACION INTERNACIONAL
778,DIRECCION DE CURRICULUM
779,DIRECCION DE EDUC. PARA PERSONAS CON NECESIDADES EDUC. ESP.
780,DIRECCION DE ESTADISTICA EDUCATIVA
781,DIRECCION DE EVALUACION DE LA CALIDAD EDUCATIVA
782,"DIRECCION DE  EVALUACION, FORMACION Y BIENESTAR DEL  PERS.  ADMINISTRATIVO"
783,DIRECCION DE FORMACION DOCENTE
784,DIRECCION DE GABINETE DEL VICEMINISTERIO DE EDUCACION SUPERIOR
785,DIRECCION DE GESTION
786,DIRECCION DE GESTION DE INFORMACION INTEGRADA
787,DIRECCION DE GESTION DEL CONOCIMIENTO E INNOVACIONES EDUCATIVAS
788,DIRECCION DE GESTION ESCOLAR ADMINISTRATIVA
789,DIRECCION DE INFORMATICA
790,DIRECCION DE INFRAESTRUCTURA
791,DIRECCION DE INSTITUTOS  TECNICOS SUPERIORES
792,DIRECCION DE INVESTIGACION E INNOVACION
793,"DIRECCION DE MATRIC., CERT. DOC. Y ESCALAFON"
794,DIRECCION DE MOVIMIENTO DEL PERSONAL
795,DIRECCION DE MUSEOS DE LA NACION
796,DIRECCION DE ORIENTACION EDUCATIVA
797,DIRECCION DE PLANIFICACION EDUCATIVA
798,DIRECCION DE PLANIFICACION E INFORMACION
799,DIRECCION DE PRESUPUESTO
800,DIRECCION DE PREVENCION DE ADICCIONES
801,DIRECCION  DE PROTOCOLO Y CEREMONIAL
802,DIRECCION DE REGISTRO DE DATOS Y SISTEMAS
803,DIRECCION DE RELACIONES GREMIALES Y SINDICALES
804,DIRECCION EXTERNA
805,DIRECCION FINANCIERA
806,DIRECCION GENERAL DE ADMINISTRACION Y FINANZAS
807,DIRECCION GENERAL DE ASESORIA JURIDICA
808,DIRECCION GENERAL DE AUDITORIA INTERNA
809,DIRECCION GENERAL DE BECAS
810,DIRECCION GENERAL DE COMUNICACION EDUCATIVA Y CULTURAL
811,"DIRECCION GENERAL DE CURRICULUM, EVALUACION Y ORIENTACION EDUCATIVA"
812,DIRECCION GENERAL DE DESARROLLO PROFESIONAL DEL EDUCADOR
813,DIRECCION GENERAL DE EDUCACION ARTISTICA
814,DIRECCION GENERAL DE EDUCACION ESCOLAR INDIGENA
815,DIRECCION GENERAL DE EDUCACION INCLUSIVA
816,DIRECCION GENERAL DE EDUCACION MEDIA
817,DIRECCION GENERAL DE EDUCACION PERMANENTE
818,DIRECCION GENERAL DE EDUCACION SUPERIOR
819,DIRECCION GENERAL DE EDUCACION TECNICA Y PROFESIONAL
820,DIRECCION GENERAL DE GABINETE
821,DIRECCION GENERAL DE GABINETE TECNICO
822,DIRECCION GENERAL DE GESTION DEL TALENTO HUMANO
823,DIRECCION GENERAL DE GESTION SOCIAL Y EQUIDAD EDUCATIVA
824,DIRECCION GENERAL DE INSTITUCIONES DE FORMACION PROFESIONAL DEL TERCER NIVEL
825,DIRECCION GENERAL DE LIDERAZGO COMUNITARIO Y CIUDADANIA
826,DIRECCION GENERAL DE PLANIFICACION EDUCATIVA
827,DIRECCION GENERAL DE RECURSOS HUMANOS
828,DIRECCION GENERAL DE RELACIONES INTERNACIONALES Y ENLACES INTERINSTITUCIONALES
829,DIRECCION GENERAL DE UNIVERSIDADES E INSTITUTOS SUPERIORES
830,DIRECCION GENERAL DE UNIVERSIDADES E INST. SUPERIORES
831,DIRECCION GENERAL EDUCACION INICIAL Y ESCOLAR BASICA
832,DIRECCION GENERAL FORTALECIMIENTO PROCESO EDUC.
833,DIRECCION GRAL. DE GESTION Y ARTICULACION DE POLITICAS PUBLICAS DE JUVENTUD
834,DIRECCION SUPERIOR
835,DPTO. ARTES GRAFICAS
836,ESC. BAS. 1003 LIC.CLARA IRMA P. DE CACACE
837,ESC. BAS. 1004 DR. LEANDRO P. PRIETO
838,ESC. BAS. 1007 CENTENARIO DE LA EPOPEYA NAC.
839,ESC. BAS. 1008 GRAL.BERNARDINO CABALLERO
840,ESC. BAS. 100 RCA. DE COLOMBIA
841,ESC. BAS. 1018 SAN BLAS
842,ESC. BAS. 1020 YVYRATY
843,ESC. BAS. 1021 NTRA.SEÑORA DEL PERPETUO SOCORRO
844,ESC. BAS. 1031 SANTIAGO LEGUIZAMON
845,ESC. BAS. 1032 PARR.S. SAN ROQUE-H.DE CANILL.
846,ESC. BAS. 1037 PARR.S. INMACULADA CONCEPCION
847,ESC. BAS. 103 PROF. M. MILTOS DE I. RIVAROLA
848,ESC. BAS. 1041 PARR.SUBV. SANTISIMO REDENTOR
849,ESC. BAS. 1048 PARR.S. SAN PEDRO Y SAN PABLO
850,ESC. BAS. 1049 PARR.SUBV. NTRA.SRA.DEL CARMEN
851,ESC. BAS. 1052 PARR.SUBV. SAN PABLO
852,ESC. BAS. 106 MCAL. LOPEZ
853,ESC. BAS. 1080 PRIV. SUBV. CRISTO REY
854,ESC. BAS. 109 JUAN BAUTISTA ALBERDI
855,ESC. BAS. 10 JUAN R. DAHLQUIST
856,ESC. BAS. 1101 PRIV. SUBV. SAN V. DE PAUL
